Project,SummaryOrg,JobFunction,Month,SLOC,sngTotalHoursCharged
02247,PMO OPS,1.1.1.x.1.1,2015/12/01,5,10
02247,PMO OPS,1.1.1.x.1.1,2016/01/01,5,10
02305,PMO OPS,1.1.1.x.1.1,2015/12/01,5,10
02305,PMO OPS,1.1.1.x.1.1,2016/01/01,1,10
02247,PMO OPS,1.1.1.x.1.2,2015/12/01,4,1
02247,PMO OPS,1.1.1.x.1.2,2016/01/01,5,1
02305,PMO OPS,1.1.1.x.1.2,2015/12/01,2,1
02305,PMO OPS,1.1.1.x.1.2,2016/01/01,2,1
02247,PMO OPS,1.1.1.x.1.3,2015/12/01,1,1
02247,PMO OPS,1.1.1.x.1.3,2016/01/01,2,1
02305,PMO OPS,1.1.1.x.1.3,2015/12/01,1,1
02305,PMO OPS,1.1.1.x.1.3,2016/01/01,5,1
02247,BI,1.1.1.x.2.1,2015/12/01,4,1
02247,BI,1.1.1.x.2.1,2016/01/01,5,1
02305,BI,1.1.1.x.2.1,2015/12/01,5,1
02305,BI,1.1.1.x.2.1,2016/01/01,5,1
02247,PMO F&A,1.1.1.x.3.1.1,2015/12/01,2,2
02247,PMO F&A,1.1.1.x.3.1.1,2016/01/01,3,2
02305,PMO F&A,1.1.1.x.3.1.1,2015/12/01,4,2
02305,PMO F&A,1.1.1.x.3.1.1,2016/01/01,3,2
02247,PMO F&A,1.1.1.x.3.1.2,2015/12/01,3,5
02247,PMO F&A,1.1.1.x.3.1.2,2016/01/01,5,5
02305,PMO F&A,1.1.1.x.3.1.2,2015/12/01,3,5
02305,PMO F&A,1.1.1.x.3.1.2,2016/01/01,2,5
02247,PMO F&A,1.1.1.x.3.2.1,2015/12/01,2,1
02247,PMO F&A,1.1.1.x.3.2.1,2016/01/01,5,1
02305,PMO F&A,1.1.1.x.3.2.1,2015/12/01,4,1
02305,PMO F&A,1.1.1.x.3.2.1,2016/01/01,2,1
02247,PMO F&A,1.1.1.x.3.2.2,2015/12/01,4,1
02247,PMO F&A,1.1.1.x.3.2.2,2016/01/01,1,1
02305,PMO F&A,1.1.1.x.3.2.2 ,2015/12/01,4,1
02305,PMO F&A,1.1.1.x.3.2.2,2016/01/01,3,1
02247,PMO F&A,1.1.1.x.3.3.1,2015/12/01,4,1
02247,PMO F&A,1.1.1.x.3.3.1 ,2016/01/01,4,1
02305,PMO F&A,1.1.1.x.3.3.1,2015/12/01,2,1
02305,PMO F&A,1.1.1.x.3.3.1 ,2016/01/01,3,1
02247,CND,1.1.2.x.y.1,2015/12/01,5,10
02247,CND,1.1.2.x.y.1 ,2016/01/01,1,10
02247,MA,1.1.2.x.y.1 ,2015/12/01,4,10
02247,MA,1.1.2.x.y.1,2016/01/01,5,10
02247,MDS,1.1.2.x.y.1,2015/12/01,1,10
02247,MDS,1.1.2.x.y.1 ,2016/01/01,2,10
02305,CND,1.1.2.x.y.1,2015/12/01,1,20
02305,CND,1.1.2.x.y.1,2016/01/01,3,20
02305,MA,1.1.2.x.y.1,2015/12/01,1,20
02305,MA,1.1.2.x.y.1,2016/01/01,3,20
02305,MDS,1.1.2.x.y.1,2015/12/01,1,20
02305,MDS,1.1.2.x.y.1,2016/01/01,1,20
02247,CND,1.1.2.x.y.2,2015/12/01,2,1
02247,CND,1.1.2.x.y.2,2016/01/01,3,1
02247,MA,1.1.2.x.y.2,2015/12/01,1,1
02247,MA,1.1.2.x.y.2 ,2016/01/01,4,1
02247,MDS,1.1.2.x.y.2 ,2015/12/01,2,1
